Input used in your Centrifuge experiment for project Case 5 SCA Comparative study SCORES results,,,,,,,
"This run was submitted by Jos_Maas, E-mail jgmaas@euronet.nl",,,,,,,
Gridblocks,100, ,Vert/Hor, V , ,LevJ, OFF
391,36119.34,0.9116865,0.4558925,1,2.854524,,
392,36120.23,0.9112879,0.4557274,1,2.867071,,
393,36121.11,0.9108997,0.4555677,1,2.879295,,
394,36121.97,0.9105145,0.4554102,1,2.891422,,
395,36122.83,0.9101379,0.4552571,1,2.903277,,
396,36123.69,0.9097595,0.4551044,1,2.91519,,
397,36124.59,0.909362,0.4549446,1,2.927706,,
398,36125.51,0.9089633,0.4547854,1,2.940257,,
399,36126.47,0.9085457,0.4546206,1,2.953403,,
400,36127.56,0.9080725,0.4544354,1,2.968301,,
401,36128.74,0.9075626,0.4542372,1,2.984352,,
402,36129.86,0.9070855,0.4540526,1,2.999371,,
403,36130.85,0.9066633,0.4538902,1,3.012661,,
404,36131.78,0.9062643,0.4537375,1,3.02522,,
405,36132.71,0.905871,0.4535881,1,3.037601,,
406,36133.64,0.9054782,0.4534398,1,3.049964,,
407,36134.55,0.9050946,0.4532959,1,3.06204,,
408,36135.48,0.9047034,0.4531501,1,3.074355,,
409,36136.46,0.904293,0.4529975,1,3.087273,,
410,36137.45,0.9038832,0.4528464,1,3.100171,,
411,36138.52,0.9034404,0.4526849,1,3.114108,,
412,36139.73,0.9029377,0.4525029,1,3.12993,,
413,36141,0.9024191,0.4523163,1,3.146253,,
414,36142.11,0.9019648,0.4521535,1,3.160552,,
415,36143.12,0.901552,0.4520064,1,3.173544,,
416,36144.11,0.9011527,0.4518648,1,3.186111,,
417,36145.1,0.9007522,0.4517236,1,3.198718,,
418,36146.09,0.9003535,0.4515838,1,3.211265,,
419,36147.06,0.8999608,0.4514472,1,3.223625,,
420,36148.09,0.8995501,0.4513046,1,3.23655,,
421,36149.15,0.8991286,0.4511587,1,3.249818,,
422,36150.23,0.8987001,0.4510118,1,3.263303,,
423,36151.46,0.8982142,0.4508466,1,3.278594,,
424,36152.83,0.8976762,0.4506652,1,3.295528,,
425,36154.06,0.8971943,0.4505035,1,3.310692,,
426,36155.15,0.8967664,0.4503607,1,3.324159,,
427,36156.2,0.8963601,0.4502259,1,3.336946,,
428,36157.24,0.895956,0.4500926,1,3.34966,,
429,36158.31,0.8955462,0.4499583,1,3.362556,,
430,36159.36,0.8951429,0.449827,1,3.375248,,
431,36160.44,0.8947307,0.4496937,1,3.38822,,
432,36161.57,0.8942983,0.449554,1,3.401827,,
433,36162.71,0.8938663,0.4494153,1,3.415422,,
434,36163.96,0.8933933,0.4492648,1,3.430305,,
435,36165.4,0.8928511,0.4490936,1,3.447369,,
436,36166.73,0.8923517,0.4489367,1,3.463084,,
437,36167.92,0.8919105,0.4487989,1,3.476965,,
438,36169.03,0.8914973,0.4486706,1,3.489967,,
439,36170.13,0.8910899,0.4485446,1,3.502786,,
440,36171.26,0.8906738,0.4484166,1,3.515879,,
441,36172.39,0.8902587,0.4482899,1,3.528942,,
442,36173.53,0.8898396,0.4481629,1,3.54213,,
443,36174.74,0.8893979,0.4480293,1,3.556028,,
444,36175.96,0.8889552,0.4478959,1,3.569957,,
445,36177.26,0.888484,0.447755,1,3.584784,,
446,36178.79,0.8879366,0.4475925,1,3.602007,,
447,36180.2,0.8874301,0.4474428,1,3.617943,,
448,36181.45,0.8869822,0.4473112,1,3.632037,,
449,36182.63,0.886564,0.447189,1,3.645194,,
450,36183.79,0.8861524,0.4470693,1,3.658144,,
451,36184.99,0.8857308,0.4469473,1,3.671407,,
452,36186.2,0.8853059,0.4468252,1,3.684777,,
453,36187.43,0.8848759,0.4467027,1,3.698307,,
454,36188.73,0.8844218,0.4465738,1,3.712592,,
455,36190.04,0.8839667,0.446445,1,3.726911,,
456,36191.43,0.8834865,0.4463102,1,3.74202,,
457,36193.06,0.8829262,0.4461539,1,3.759648,,
458,36194.53,0.8824232,0.4460141,1,3.775474,,
459,36195.84,0.8819764,0.4458906,1,3.789529,,
460,36197.07,0.8815554,0.4457748,1,3.802773,,
461,36198.31,0.8811386,0.4456607,1,3.815886,,
462,36199.58,0.8807101,0.4455439,1,3.829366,,
463,36200.87,0.8802766,0.4454266,1,3.843006,,
464,36202.19,0.8798317,0.4453072,1,3.857,,
465,36203.61,0.8793611,0.4451814,1,3.871806,,
466,36205.02,0.8788932,0.4450569,1,3.886525,,
467,36206.53,0.8783922,0.4449246,1,3.902288,,
468,36208.24,0.8778301,0.444777,1,3.91997,,
469,36209.74,0.8773399,0.4446486,1,3.935391,,
470,36211.09,0.876899,0.4445337,1,3.94926,,
471,36212.4,0.8764762,0.444424,1,3.962563,,
472,36213.71,0.8760521,0.4443145,1,3.975903,,
473,36215.06,0.8756149,0.4442019,1,3.989657,,
474,36216.44,0.8751717,0.4440886,1,4.0036,,
475,36217.9,0.8747062,0.4439706,1,4.018242,,
476,36219.43,0.8742174,0.4438471,1,4.033618,,
477,36220.96,0.8737348,0.4437261,1,4.048799,,
478,36222.66,0.8731975,0.4435924,1,4.065699,,
479,36224.36,0.8726648,0.4434603,1,4.082456,,
480,36225.86,0.8721944,0.4433441,1,4.097255,,
481,36227.26,0.871759,0.4432369,1,4.110951,,
482,36228.63,0.8713329,0.4431326,1,4.124352,,
483,36230.04,0.8708981,0.4430264,1,4.138029,,
484,36231.49,0.8704517,0.4429178,1,4.152072,,
485,36232.98,0.8699933,0.442807,1,4.166491,,
486,36234.6,0.8694999,0.4426887,1,4.18201,,
487,36236.25,0.8689976,0.4425688,1,4.197809,,
488,36237.93,0.8684896,0.4424486,1,4.21379,,
489,36239.85,0.8679116,0.4423128,1,4.23197,,
490,36241.51,0.8674133,0.442196,1,4.247642,,
491,36243.02,0.866964,0.4420911,1,4.261774,,
492,36244.47,0.8665308,0.4419904,1,4.275399,,
493,36245.94,0.8660954,0.4418895,1,4.289096,,
494,36247.46,0.8656461,0.4417856,1,4.303229,,
495,36249.03,0.8651874,0.44168,1,4.317656,,
496,36250.7,0.864697,0.4415678,1,4.333081,,
497,36252.5,0.8641739,0.4414487,1,4.349533,,
498,36254.26,0.8636614,0.441333,1,4.365653,,
499,36256.23,0.8630944,0.4412062,1,4.383487,,
500,36258.04,0.8625737,0.4410901,1,4.399864,,
501,36259.66,0.8621108,0.4409873,1,4.41442,,
502,36261.21,0.8616701,0.4408899,1,4.428283,,
503,36262.75,0.8612311,0.4407932,1,4.44209,,
504,36264.35,0.8607781,0.4406936,1,4.456336,,
505,36266,0.8603157,0.4405921,1,4.47088,,
506,36267.74,0.8598273,0.4404855,1,4.486242,,
507,36269.66,0.8592922,0.4403692,1,4.503069,,
508,36271.57,0.8587611,0.4402545,1,4.519773,,
509,36273.59,0.8582031,0.4401352,1,4.537324,,
510,36275.54,0.8576666,0.4400211,1,4.554195,,
511,36277.26,0.8571943,0.4399209,1,4.569052,,
512,36278.9,0.8567473,0.4398267,1,4.58311,,
513,36280.54,0.8563027,0.4397333,1,4.597091,,
514,36282.23,0.8558441,0.4396372,1,4.611514,,
515,36283.97,0.8553753,0.4395391,1,4.626259,,
516,36285.8,0.8548836,0.4394366,1,4.641722,,
517,36287.84,0.8543381,0.4393233,1,4.658877,,
518,36289.91,0.8537869,0.4392093,1,4.676212,,
519,36292.04,0.8532234,0.439094,1,4.693934,,
520,36294.1,0.8526816,0.4389836,1,4.710972,,
521,36295.91,0.8522064,0.4388872,1,4.725917,,
522,36297.64,0.8517548,0.438796,1,4.740119,,
523,36299.38,0.8513033,0.4387053,1,4.754318,,
524,36301.18,0.850836,0.4386117,1,4.769013,,
525,36303.04,0.8503584,0.4385162,1,4.784034,,
526,36304.99,0.8498565,0.4384162,1,4.799817,,
527,36307.19,0.8492953,0.4383046,1,4.817466,,
528,36309.42,0.848727,0.438192,1,4.835338,,
529,36311.71,0.8481468,0.4380782,1,4.853582,,
530,36313.84,0.8476129,0.4379739,1,4.870373,,
531,36315.72,0.8471414,0.4378822,1,4.8852,,
532,36317.54,0.8466859,0.437794,1,4.899525,,
533,36319.39,0.846225,0.4377052,1,4.914019,,
534,36321.33,0.8457454,0.4376131,1,4.929099,,
535,36323.31,0.8452568,0.4375195,1,4.944466,,
536,36325.44,0.8447347,0.4374199,1,4.960882,,
537,36327.84,0.8441493,0.4373082,1,4.979292,,
538,36330.23,0.8435683,0.437198,1,4.997561,,
539,36332.73,0.842964,0.4370843,1,5.016564,,
540,36334.85,0.8424524,0.4369883,1,5.032652,,
541,36336.8,0.8419863,0.4369012,1,5.047309,,
542,36338.73,0.8415248,0.4368154,1,5.061823,,
543,36340.74,0.8410487,0.4367272,1,5.076794,,
544,36342.83,0.8405541,0.4366359,1,5.092346,,
545,36344.98,0.840049,0.436543,1,5.108229,,
546,36347.36,0.8394896,0.4364404,1,5.125818,,
547,36349.99,0.8388777,0.4363283,1,5.145062,,
548,36352.55,0.8382847,0.4362205,1,5.163708,,
549,36354.98,0.8377226,0.4361188,1,5.181383,,
550,36357.1,0.837237,0.4360312,1,5.196653,,
551,36359.13,0.8367713,0.4359475,1,5.211296,,
552,36361.21,0.8362981,0.4358629,1,5.226175,,
553,36363.4,0.8358012,0.4357743,1,5.241799,,
554,36365.66,0.8352922,0.4356839,1,5.257804,,
555,36368.04,0.8347558,0.435589,1,5.274672,,
556,36370.77,0.8341462,0.4354813,1,5.29384,,
557,36373.56,0.8335262,0.4353723,1,5.313334,,
558,36376.3,0.8329218,0.4352666,1,5.332338,,
559,36378.63,0.8324097,0.4351774,1,5.348441,,
560,36380.78,0.8319374,0.4350954,1,5.363292,,
561,36382.96,0.8314629,0.4350133,1,5.378213,,
562,36385.25,0.8309649,0.4349275,1,5.393873,,
563,36387.65,0.8304464,0.4348384,1,5.410173,,
564,36390.13,0.8299133,0.4347471,1,5.426937,,
565,36392.93,0.829314,0.4346448,1,5.44578,,
566,36395.97,0.8286668,0.4345346,1,5.466131,,
567,36398.93,0.8280413,0.4344287,1,5.485799,,
568,36401.46,0.8275079,0.4343389,1,5.50257,,
569,36403.74,0.8270285,0.4342584,1,5.517642,,
570,36406.04,0.8265502,0.4341783,1,5.532682,,
571,36408.45,0.8260486,0.4340946,1,5.548455,,
572,36411.01,0.8255199,0.4340066,1,5.565077,,
573,36413.63,0.8249792,0.433917,1,5.582078,,
574,36416.56,0.8243796,0.4338179,1,5.600932,,
575,36419.84,0.8237139,0.4337081,1,5.621863,,
576,36422.97,0.8230798,0.4336042,1,5.641798,,
577,36425.67,0.8225359,0.4335154,1,5.6589,,
578,36428.09,0.8220507,0.4334365,1,5.674155,,
579,36430.52,0.8215671,0.4333581,1,5.689361,,
580,36433.08,0.8210578,0.4332758,1,5.705375,,
581,36435.82,0.8205173,0.4331886,1,5.72237,,
582,36438.63,0.8199637,0.4330997,1,5.739773,,
583,36441.77,0.8193506,0.4330014,1,5.75905,,
584,36445.28,0.8186674,0.4328921,1,5.780531,,
585,36448.54,0.818038,0.4327919,1,5.80032,,
586,36451.36,0.8174959,0.4327061,1,5.817366,,
587,36453.91,0.817007,0.432629,1,5.832737,,
588,36456.49,0.8165159,0.4325518,1,5.848176,,
589,36459.24,0.8159935,0.4324698,1,5.8646,,
590,36462.18,0.8154386,0.432383,1,5.882049,,
591,36465.23,0.8148676,0.432294,1,5.900001,,
592,36468.65,0.8142277,0.4321945,1,5.920119,,
593,36472.34,0.8135434,0.4320882,1,5.941632,,
594,36475.69,0.8129257,0.4319927,1,5.961055,,
595,36478.59,0.8123948,0.431911,1,5.977746,,
596,36481.28,0.8119024,0.4318356,1,5.993228,,
597,36484.05,0.8114001,0.4317589,1,6.009021,,
598,36487.04,0.8108581,0.4316763,1,6.02606,,
599,36490.22,0.8102864,0.4315893,1,6.044034,,
600,36493.55,0.80969,0.431499,1,6.062784,,
601,36497.38,0.8090104,0.4313962,1,6.084151,,
602,36501.09,0.8083547,0.4312972,1,6.104765,,
603,36504.49,0.8077566,0.4312073,1,6.123569,,
604,36507.44,0.8072396,0.43113,1,6.139823,,
605,36510.31,0.8067411,0.4310556,1,6.155497,,
606,36513.32,0.8062203,0.4309782,1,6.171872,,
607,36516.61,0.805653,0.4308941,1,6.189706,,
608,36520.05,0.8050626,0.4308068,1,6.208268,,
609,36523.79,0.8044259,0.430713,1,6.228284,,
610,36527.98,0.8037179,0.4306088,1,6.250545,,
611,36531.73,0.8030859,0.4305159,1,6.270412,,
612,36535.1,0.8025221,0.4304334,1,6.288138,,
613,36538.16,0.8020121,0.4303592,1,6.304172,,
614,36541.25,0.8015004,0.4302849,1,6.320259,,
615,36544.6,0.8009483,0.4302049,1,6.337616,,
616,36548.24,0.800353,0.4301189,1,6.356333,,
617,36552.04,0.7997338,0.4300297,1,6.375799,,
618,36556.37,0.7990324,0.429929,1,6.39785,,
619,36560.42,0.7983805,0.4298354,1,6.418343,,
620,36564.2,0.7977759,0.4297488,1,6.437353,,
621,36567.55,0.797243,0.4296729,1,6.454106,,
622,36570.81,0.7967277,0.4295998,1,6.470305,,
623,36574.23,0.7961881,0.4295234,1,6.48727,,
624,36578.02,0.7955955,0.4294396,1,6.505899,,
625,36582.01,0.7949743,0.429352,1,6.52543,,
626,36586.39,0.7942968,0.4292569,1,6.546728,,
627,36590.81,0.7936181,0.4291617,1,6.568064,,
628,36594.89,0.7929942,0.4290743,1,6.587678,,
629,36598.59,0.7924331,0.4289959,1,6.60532,,
630,36602.07,0.7919072,0.4289229,1,6.621851,,
631,36605.64,0.7913712,0.4288485,1,6.638704,,
632,36609.56,0.7907844,0.4287672,1,6.657151,,
633,36613.79,0.790156,0.4286802,1,6.676906,,
634,36618.32,0.7894887,0.4285882,1,6.697884,,
635,36623.15,0.7887812,0.4284907,1,6.720128,,
636,36627.48,0.7881494,0.4284037,1,6.739987,,
637,36631.5,0.7875679,0.4283237,1,6.75827,,
638,36635.24,0.7870286,0.4282499,1,6.775222,,
639,36639.03,0.786487,0.4281761,1,6.79225,,
640,36643.14,0.7859008,0.4280962,1,6.810679,,
641,36647.64,0.7852641,0.4280094,1,6.830695,,
642,36652.41,0.7845936,0.4279183,1,6.851773,,
643,36657.61,0.7838691,0.4278201,1,6.874549,,
644,36662.19,0.7832333,0.4277339,1,6.894536,,
645,36666.48,0.7826421,0.4276539,1,6.913122,,
646,36670.51,0.7820904,0.4275795,1,6.930467,,
647,36674.56,0.7815378,0.4275053,1,6.947839,,
648,36678.95,0.7809437,0.4274257,1,6.966514,,
649,36683.77,0.7802951,0.4273387,1,6.986904,,
650,36688.87,0.7796131,0.4272475,1,7.008345,,
651,36694.32,0.7788897,0.427151,1,7.031086,,
652,36699.15,0.7782532,0.4270661,1,7.051094,,
653,36703.68,0.77766,0.426987,1,7.069741,,
654,36708,0.7770976,0.4269124,1,7.087423,,
655,36712.37,0.7765309,0.4268375,1,7.105237,,
656,36717.12,0.7759207,0.4267571,1,7.12442,,
657,36722.32,0.7752556,0.4266694,1,7.145328,,
658,36727.84,0.7745559,0.4265773,1,7.167324,,
659,36733.46,0.7738487,0.4264844,1,7.189557,,
660,36738.52,0.7732152,0.4264012,1,7.209471,,
661,36743.27,0.7726248,0.4263238,1,7.228032,,
662,36747.9,0.7720517,0.4262488,1,7.246046,,
663,36752.66,0.7714674,0.4261728,1,7.264416,,
664,36757.87,0.7708327,0.4260904,1,7.284366,,
665,36763.53,0.7701467,0.4260014,1,7.305931,,
666,36769.56,0.7694219,0.4259076,1,7.328716,,
667,36775.3,0.7687378,0.4258191,1,7.350221,,
668,36780.58,0.7681122,0.4257382,1,7.369888,,
669,36785.55,0.7675262,0.4256625,1,7.38831,,
670,36790.56,0.7669399,0.425587,1,7.40674,,
671,36795.8,0.766331,0.4255089,1,7.425883,,
672,36801.59,0.7656628,0.4254235,1,7.446889,,
673,36807.8,0.7649525,0.4253329,1,7.469217,,
674,36814.52,0.7641893,0.4252357,1,7.49321,,
675,36820.37,0.7635302,0.4251518,1,7.513928,,
676,36825.8,0.7629211,0.4250742,1,7.533076,,
677,36831.1,0.7623316,0.4249992,1,7.551606,,
678,36836.59,0.7617248,0.4249224,1,7.570683,,
679,36842.5,0.7610765,0.4248406,1,7.591061,,
680,36849.03,0.7603655,0.4247511,1,7.613411,,
681,36855.89,0.7596254,0.4246582,1,7.636677,,
682,36862.5,0.7589174,0.4245695,1,7.658934,,
683,36868.5,0.7582794,0.4244894,1,7.678989,,
684,36874.13,0.7576852,0.4244148,1,7.697667,,
685,36879.92,0.7570776,0.4243388,1,7.716769,,
686,36886.05,0.7564386,0.4242591,1,7.736854,,
687,36892.85,0.7557363,0.4241719,1,7.758931,,
688,36900.16,0.7549881,0.4240791,1,7.782452,,
689,36907.73,0.7542196,0.4239841,1,7.806609,,
690,36914.32,0.7535563,0.4239022,1,7.82746,,
691,36920.39,0.7529487,0.423827,1,7.84656,,
692,36926.47,0.7523444,0.4237523,1,7.865558,,
693,36932.99,0.7517015,0.4236731,1,7.885766,,
694,36940.12,0.7510045,0.4235875,1,7.907677,,
695,36947.98,0.7502429,0.4234943,1,7.931618,,
696,36956.16,0.7494586,0.4233986,1,7.956272,,
697,36963.38,0.7487712,0.4233149,1,7.977879,,
698,36969.99,0.7481466,0.4232388,1,7.997513,,
699,36976.4,0.7475447,0.4231654,1,8.016435,,
700,36983.36,0.7468972,0.4230866,1,8.03679,,
701,36990.96,0.7461954,0.4230014,1,8.058851,,
702,36999.43,0.7454205,0.4229077,1,8.08321,,
703,37008.25,0.7446221,0.4228115,1,8.108307,,
704,37016.11,0.7439171,0.4227269,1,8.130467,,
705,37023.29,0.7432783,0.4226501,1,8.150548,,
706,37030.11,0.742675,0.4225776,1,8.169513,,
707,37037.56,0.7420218,0.4224991,1,8.190045,,
708,37045.81,0.7413052,0.4224132,1,8.212572,,
709,37055.02,0.7405132,0.4223186,1,8.237469,,
710,37064.64,0.7396943,0.4222211,1,8.263211,,
711,37073.09,0.7389814,0.4221365,1,8.285618,,
712,37080.81,0.7383354,0.4220599,1,8.305925,,
713,37088.15,0.7377267,0.4219877,1,8.32506,,
714,37096.24,0.7370612,0.4219087,1,8.34598,,
715,37105.34,0.7363192,0.4218209,1,8.369304,,
716,37115.48,0.7355012,0.4217242,1,8.395018,,
717,37125.75,0.734682,0.4216278,1,8.420768,,
718,37134.77,0.7339694,0.4215442,1,8.443168,,
719,37143.01,0.7333243,0.4214686,1,8.463446,,
720,37150.98,0.7327052,0.421396,1,8.482905,,
721,37159.93,0.7320166,0.4213154,1,8.504554,,
722,37170.16,0.7312372,0.4212243,1,8.529052,,
723,37181.48,0.7303853,0.4211248,1,8.555832,,
724,37192.01,0.7296005,0.4210335,1,8.5805,,
725,37201.62,0.7288924,0.4209513,1,8.602758,,
726,37210.35,0.7282541,0.4208773,1,8.622823,,
727,37219.16,0.7276157,0.4208034,1,8.64289,,
728,37229.3,0.7268888,0.4207193,1,8.66574,,
729,37241.02,0.7260583,0.4206234,1,8.691846,,
730,37253.69,0.7251721,0.4205211,1,8.719702,,
731,37264.53,0.7244217,0.4204347,1,8.743289,,
732,37274.67,0.7237268,0.4203549,1,8.765135,,
733,37283.99,0.723094,0.4202823,1,8.785026,,
734,37294.07,0.7224164,0.4202046,1,8.806324,,
735,37305.99,0.7216248,0.4201141,1,8.831206,,
736,37319.66,0.7207288,0.4200117,1,8.859372,,
737,37332.11,0.719922,0.4199196,1,8.884733,,
738,37343.57,0.719188,0.4198359,1,8.907805,,
739,37354.11,0.71852,0.4197599,1,8.928802,,
740,37364.5,0.7178679,0.4196858,1,8.949302,,
741,37376.43,0.7171278,0.4196018,1,8.972564,,
742,37390.74,0.7162519,0.4195026,1,9.000098,,
743,37405.45,0.7153642,0.4194022,1,9.028003,,
744,37418.13,0.7146076,0.4193167,1,9.051785,,
745,37430.23,0.7138944,0.4192362,1,9.074203,,
746,37441.42,0.7132414,0.4191626,1,9.094727,,
747,37453.71,0.7125325,0.4190828,1,9.11701,,
748,37468.46,0.7116935,0.4189884,1,9.143383,,
749,37485.79,0.710724,0.4188797,1,9.173859,,
750,37499.89,0.7099451,0.4187925,1,9.198341,,
751,37513.49,0.709203,0.4187093,1,9.221669,,
752,37525.94,0.7085318,0.4186342,1,9.242768,,
753,37539.06,0.7078325,0.418556,1,9.26475,,
754,37554.63,0.7070143,0.4184646,1,9.290469,,
755,37572.54,0.7060885,0.4183614,1,9.319568,,
756,37588.46,0.7052776,0.4182712,1,9.345057,,
757,37603.57,0.7045182,0.4181867,1,9.368929,,
758,37617.64,0.7038198,0.4181091,1,9.390882,,
759,37631.79,0.7031264,0.418032,1,9.412678,,
760,37648.32,0.7023285,0.4179434,1,9.437758,,
761,37668.14,0.7013877,0.4178392,1,9.467329,,
762,37686.15,0.700547,0.4177462,1,9.493754,,
763,37702.94,0.6997749,0.4176609,1,9.518025,,
764,37718.92,0.69905,0.4175808,1,9.540811,,
765,37734.51,0.6983522,0.4175037,1,9.562746,,
766,37752.6,0.6975554,0.4174157,1,9.587792,,
767,37774.3,0.6966169,0.4173122,1,9.61729,,
768,37794.46,0.6957605,0.4172179,1,9.644209,,
769,37813.21,0.6949768,0.4171318,1,9.668844,,
770,37831.35,0.6942303,0.4170497,1,9.69231,,
771,37848.84,0.6935211,0.4169718,1,9.714602,,
772,37869.14,0.6927122,0.4168828,1,9.740029,,
773,37893.5,0.6917611,0.4167782,1,9.769924,,
774,37915.78,0.6909073,0.4166846,1,9.79676,,
775,37936.98,0.6901096,0.4165972,1,9.821836,,
776,37957.57,0.6893479,0.4165138,1,9.845777,,
777,37977.61,0.6886192,0.4164341,1,9.868682,,
778,38001.05,0.6877829,0.4163425,1,9.894971,,
779,38029.18,0.686802,0.4162349,1,9.925801,,
780,38053.69,0.6859647,0.4161433,1,9.952121,,
781,38078.11,0.6851471,0.416054,1,9.977822,,
782,38101.49,0.6843793,0.4159702,1,10.00195,,
783,38125.15,0.6836172,0.415887,1,10.02591,,
784,38153.28,0.6827313,0.4157902,1,10.05376,,
785,38183.5,0.6818025,0.4156886,1,10.08295,,
786,38210.91,0.6809781,0.4155985,1,10.10886,,
787,38239.58,0.6801357,0.4155065,1,10.13535,,
788,38266.49,0.6793619,0.4154221,1,10.15967,,
789,38295.38,0.6785502,0.4153336,1,10.18518,,
790,38330.05,0.6776023,0.4152302,1,10.21498,,
791,38362.42,0.6767393,0.4151359,1,10.2421,,
792,38394.7,0.6759003,0.4150442,1,10.26848,,
793,38428.49,0.6750448,0.4149507,1,10.29537,,
794,38460.63,0.6742514,0.4148641,1,10.32031,,
795,38497.4,0.6733694,0.414768,1,10.34803,,
796,38537.69,0.6724322,0.4146657,1,10.37749,,
797,38574.32,0.671604,0.4145751,1,10.40352,,
798,38614.82,0.6707157,0.4144778,1,10.43144,,
799,38654.42,0.6698731,0.4143856,1,10.45793,,
800,38695.97,0.6690165,0.4142919,1,10.48485,,
801,38745.01,0.6680427,0.4141855,1,10.51546,,
802,38788.79,0.6672013,0.4140935,1,10.54191,,
803,38835.68,0.6663309,0.413998,1,10.56927,,
804,38886.72,0.6654184,0.4138976,1,10.59795,,
805,38936.51,0.6645607,0.4138033,1,10.62491,,
806,38994.44,0.6636047,0.4136982,1,10.65496,,
807,39049.1,0.6627386,0.4136029,1,10.68219,,
808,39104.58,0.6618944,0.4135096,1,10.70872,,
809,39170.38,0.6609389,0.4134035,1,10.73876,,
810,39234.01,0.6600562,0.4133053,1,10.7665,,
811,39306.93,0.6590967,0.4131985,1,10.79666,,
812,39377.91,0.6582098,0.4131,1,10.82454,,
813,39448.1,0.6573758,0.4130072,1,10.85075,,
814,39532.33,0.6564319,0.4129012,1,10.88043,,
815,39618.99,0.6555171,0.412798,1,10.90918,,
816,39716.65,0.6545541,0.4126894,1,10.93945,,
817,39814.19,0.6536568,0.4125886,1,10.96766,,
818,39911.72,0.6528194,0.4124945,1,10.99398,,
819,40028.76,0.651891,0.4123892,1,11.02316,,
820,40155.23,0.6509681,0.4122834,1,11.05217,,
821,40298.93,0.6500149,0.4121741,1,11.08213,,
822,40448.42,0.6491198,0.4120721,1,11.11027,,
823,40605.62,0.6482753,0.4119764,1,11.13681,,
824,40794.27,0.6473802,0.4118737,1,11.16495,,
825,41007.67,0.6464939,0.4117702,1,11.19281,,
826,41256.81,0.6456068,0.4116665,1,11.2207,,
827,41549.25,0.6447422,0.4115671,1,11.24787,,
828,41892.15,0.6439294,0.4114742,1,11.27342,,
829,42303.62,0.6431732,0.411386,1,11.29719,,
830,42797.39,0.6424897,0.4113043,1,11.31868,,
831,43389.91,0.6418955,0.411234,1,11.33736,,
832,44100.94,0.6414058,0.4111782,1,11.35275,,
833,44954.17,0.6410299,0.4111367,1,11.36456,,
834,45978.04,0.640764,0.4111074,1,11.37292,,
835,47206.7,0.6405924,0.4110879,1,11.37832,,
836,48681.08,0.6404919,0.4110758,1,11.38148,,
837,50450.34,0.6404389,0.4110691,1,11.38314,,
838,52573.46,0.6404138,0.4110657,1,11.38393,,
839,54000,0.6404055,0.4110646,1,11.38419,,
840,54000.1,0.6404055,0.4110646,1,11.38419,,
841,54000.22,0.6403234,0.4096071,1,11.38683,,
842,54000.22,0.6403224,0.4095884,1,11.38686,,
843,54000.22,0.6403211,0.4095663,1,11.3869,,
844,54000.23,0.6403195,0.4095405,1,11.38695,,
845,54000.23,0.6403177,0.4095102,1,11.38701,,
846,54000.23,0.6403155,0.4094749,1,11.38708,,
847,54000.24,0.6403128,0.4094339,1,11.38717,,
848,54000.24,0.6403096,0.4093864,1,11.38727,,
849,54000.25,0.6403058,0.4093317,1,11.3874,,
850,54000.25,0.6403012,0.4092689,1,11.38754,,
851,54000.26,0.6402956,0.4091971,1,11.38772,,
852,54000.27,0.640289,0.4091153,1,11.38793,,
853,54000.28,0.6402811,0.4090222,1,11.38819,,
854,54000.3,0.6402715,0.4089167,1,11.3885,,
855,54000.31,0.6402601,0.4087972,1,11.38886,,
856,54000.33,0.6402463,0.4086621,1,11.3893,,
857,54000.36,0.6402299,0.4085098,1,11.38983,,
858,54000.39,0.6402101,0.4083383,1,11.39047,,
859,54000.42,0.6401863,0.4081459,1,11.39123,,
860,54000.46,0.6401578,0.4079307,1,11.39214,,
861,54000.51,0.6401237,0.4076908,1,11.39324,,
862,54000.57,0.6400827,0.407424,1,11.39455,,
863,54000.64,0.6400334,0.407128,1,11.39613,,
864,54000.73,0.6399744,0.4068002,1,11.39802,,
865,54000.83,0.6399035,0.4064376,1,11.40028,,
866,54000.96,0.6398185,0.4060369,1,11.403,,
867,54001.11,0.6397165,0.4055944,1,11.40626,,
868,54001.29,0.6395942,0.4051065,1,11.41016,,
869,54001.5,0.6394475,0.4045697,1,11.41484,,
870,54001.76,0.6392717,0.4039803,1,11.42045,,
871,54002.07,0.6390609,0.403335,1,11.42716,,
872,54002.44,0.6388084,0.4026303,1,11.43519,,
873,54002.89,0.638506,0.4018626,1,11.4448,,
874,54003.42,0.6381441,0.4010286,1,11.45629,,
875,54004.06,0.6377114,0.4001247,1,11.47002,,
876,54004.83,0.6371943,0.3991476,1,11.48641,,
877,54005.76,0.6365772,0.3980935,1,11.50596,,
878,54006.87,0.6358414,0.3969581,1,11.52925,,
879,54008.2,0.6349656,0.3957373,1,11.55695,,
880,54009.79,0.6339247,0.3944269,1,11.58985,,
881,54011.71,0.6326902,0.393023,1,11.62886,,
882,54014.01,0.6312292,0.3915216,1,11.67499,,
883,54016.77,0.629505,0.3899186,1,11.7294,,
884,54020.08,0.6274764,0.3882106,1,11.7934,,
885,54023.99,0.6251355,0.3864207,1,11.86722,,
886,54027.96,0.622811,0.384775,1,11.9405,,
887,54031.88,0.6205631,0.3832749,1,12.01135,,
888,54035.86,0.6183311,0.3818698,1,12.08168,,
889,54039.68,0.6162292,0.3806185,1,12.1479,,
